// Program..: KM200.txt
// Author...: G. Wassink
// Design...:
// Date.....: 12/06/2024 Last revised: 17/10/2024
// Notice...: Copyright 1999, All Rights Reserved
// Notes....: C#13 .Net 9.0.10
// Files....: None
// Programs.: 
// Publish  : dotnet publish --runtime linux-arm
// Publish  : dotnet publish --runtime linux-arm64
// Reserved.: 

/* tested functions */
// var r = this.hp.CVReturnTemp;				//Ok
// var r = this.hp.CVSupplyTemp;				//Ok
// var r = this.hp.DHWStatus;					//Ok
// var r = this.hp.DHWActualPower;			//Ok
// var r = this.hp.DHWCurrentSetpoint		//Ok 
// var r = this.hp.DHWTemp;					//Ok
// var r = this.hp.FirmwareVersion;			//Ok
// var r = this.hp.HealthStatus;				//Ok
// var r = this.hp.MinOutdoorTemp;			//Ok 
// var r = this.hp.NumberOfStarts;			//Ok
// var r = this.hp.OutputProduced;			//xx
// var r = this.hp.UpTime;						//Ok

/*
   Nefit Enviline 
//Number                Buderus_dwh1_Waterflow                 "Waterflow [%s]"                                         (gHeat_Boiler)       {channel="km200:dhwCircuit:173432498:dhw1:waterFlow"}
String                  Buderus_dwh1_Operationmode             "WW Operationmode [%s]"                   <status>       (gHeat_Boiler)       {channel="km200:dhwCircuit:173432498:dhw1:operationMode"} //Off|low(WW redu-)|high(WW an)|eco(EcoPlus)|ownprogram(Eigen)
Number                  Buderus_dwh1_Chargeduration            "Aufheizdauer [%d Min]"                   <time>         (gHeat_Boiler)       {channel="km200:dhwCircuit:173432498:dhw1:chargeDuration"}
Number:Temperature      Buderus_dwh1_currentSetpoint           "Boiler Setpoint [%d %unit%]"             <temperature>  (gHeat_Boiler)       {channel="km200:dhwCircuit:173432498:dhw1:currentSetpoint"}
Number:Temperature      Buderus_dwh1_singleChargeSetpoint      "manuelle Aufheiztemp. [%d %unit%]"       <temperature>  (gHeat_Boiler)       {channel="km200:dhwCircuit:173432498:dhw1:singleChargeSetpoint"}

//HC1 Heizkörper
Number:Temperature      Buderus_hc1_actualSupplyTemperature    "Vorlauftemperatur [%.1f %unit%]"         <temperature>  (gHeat_Heizkoerper)  {channel="km200:heatingCircuit:173432498:hc1:actualSupplyTemperature"}
String                  Buderus_hc1_suWiSwitchMode             "Sommer/Winter Switchmode [%s]"           <status>       (gHeat_Heizkoerper)  {channel="km200:heatingCircuit:173432498:hc1:suWiSwitchMode"}   //SummerWinterSwitchMode automatic=automatik, forced=winter, off=summer
Number:Temperature      Buderus_hc1_Setpoint                   "Solltemperatur [%.1f °C]"                <heating>      (gHeat_Heizkoerper)  {channel="km200:heatingCircuit:173432498:hc1:temperatureRoomSetpoint"}
//Number                Buderus_hc1_pumpModulation             "Leistung [%.1f]"                         <temperature>  (gHeat_Heizkoerper)  {channel="km200:heatingCircuit:173432498:hc1:pumpModulation"}
String                  Buderus_hc1_currentsuWiSwiMode         "Sommer/Winter Switchmode [%s]"           <status>       (gHeat_Heizkoerper)  {channel="km200:heatingCircuit:173432498:hc1:currentSuWiMode"}    //off|forced|cooling
Number:Temperature      Buderus_hc1_supplyTemperatureSetpoint  "supplyTemperatureSetpoint [%.1f %unit%]" <temperature>  (gHeat_Heizkoerper)  {channel="km200:heatingCircuit:173432498:hc1:supplyTemperatureSetpoint"}  //heizkurve? abhängig von temproomsetpoint und aussentemp wird diese temp errechnet
String                  Buderus_hc1_OperationMode              "Betriebsmodus [%s]"                      <status>       (gHeat_Heizkoerper)  {channel="km200:heatingCircuit:173432498:hc1:operationMode"}  //auto|manual
Number:Temperature      Buderus_hc1_currentRoomSetpoint        "currentRoomSetpoint [%.1f %unit%]"       <temperature>  (gHeat_Heizkoerper)  {channel="km200:heatingCircuit:173432498:hc1:currentRoomSetpoint"}
Number:Temperature      Buderus_hc1_manualRoomSetpoint         "manualRoomSetpoint [%.1f %unit%]"        <temperature>  (gHeat_Heizkoerper)  {channel="km200:heatingCircuit:173432498:hc1:manualRoomSetpoint"}   //Sollwert im Betriebsmodus Manual
String                  Buderus_hc1_Status                     "Heizkreis Status [%s]"                   <status>       (gHeat_Heizkoerper)  {channel="km200:heatingCircuit:173432498:hc1:status"}
Number:Temperature      Buderus_hc1_suWiThreshold              "Einschalttemp [%.1f %unit%]"             <temperature>  (gHeat_Heizkoerper)  {channel="km200:heatingCircuit:173432498:hc1:suWiThreshold"} //ab dieser Temp ist für die Heizung Sommer

//HC2 Fussbodenheizung
Number:Temperature      Buderus_hc2_actualSupplyTemperature    "Vorlauftemperatur [%.1f %unit%]"         <temperature>  (gHeat_Fussboden)    {channel="km200:heatingCircuit:173432498:hc2:actualSupplyTemperature"}
String                  Buderus_hc2_suWiSwitchMode             "Sommer/Winter Switchmode [%s]"           <status>       (gHeat_Fussboden)    {channel="km200:heatingCircuit:173432498:hc2:suWiSwitchMode"}   //SummerWinterSwitchMode automatic=automatik, forced=winter, off=summer
Number:Temperature      Buderus_hc2_Setpoint                   "Solltemperatur [%.1f °C]"                <heating>      (gHeat_Fussboden)    {channel="km200:heatingCircuit:173432498:hc2:temperatureRoomSetpoint"}
//Number                Buderus_hc2_pumpModulation             "Leistung [%.1f]"                         <temperature>  (gHeat_Fussboden)    {channel="km200:heatingCircuit:173432498:hc2:pumpModulation"}
String                  Buderus_hc2_currentsuWiSwiMode         "Sommer/Winter Switchmode [%s]"           <status>       (gHeat_Fussboden)    {channel="km200:heatingCircuit:173432498:hc2:currentSuWiMode"}
Number:Temperature      Buderus_hc2_supplyTemperatureSetpoint  "supplyTemperatureSetpoint [%.1f %unit%]" <temperature>  (gHeat_Fussboden)    {channel="km200:heatingCircuit:173432498:hc2:supplyTemperatureSetpoint"}  //heizkurve? abhängig von temproomsetpoint und aussentemp wird diese temp errechnet
String                  Buderus_hc2_OperationMode              "Betriebsmodus [%s]"                      <status>       (gHeat_Fussboden)    {channel="km200:heatingCircuit:173432498:hc2:operationMode"}  //auto|manual
Number:Temperature      Buderus_hc2_currentRoomSetpoint        "currentRoomSetpoint [%.1f %unit%]"       <temperature>  (gHeat_Fussboden)    {channel="km200:heatingCircuit:173432498:hc2:currentRoomSetpoint"}
Number:Temperature      Buderus_hc2_manualRoomSetpoint         "manualRoomSetpoint [%.1f %unit%]"        <temperature>  (gHeat_Fussboden)    {channel="km200:heatingCircuit:173432498:hc2:manualRoomSetpoint"}
String                  Buderus_hc2_Status                     "Heizkreis Status [%s]"                   <status>       (gHeat_Fussboden)    {channel="km200:heatingCircuit:173432498:hc2:status"}
Number:Temperature      Buderus_hc2_suWiThreshold              "Einschalttemp [%.1f %unit%]"             <temperature>  (gHeat_Fussboden)    {channel="km200:heatingCircuit:173432498:hc2:suWiThreshold"} //ab dieser Temp ist für die Heizung Sommer


//Notifications
Number                  Buderus_noti_nbrErrors                 "Wärmepumpe Anzahl Fehler [%s]"           <error>        (gHeat_WP)           {channel="km200:notification:173432498:notifications:nbrErrors"}
Number                  Buderus_noti_Errors                    "Wärmepumpe Fehlernummer [%s]"            <error>        (gHeat_WP)           {channel="km200:notification:173432498:notifications:error"}
String                  Buderus_noti_Text                      "WP Fehlermeldung [%s]"                   <error>        (gHeat_WP)           {channel="km200:notification:173432498:notifications:errorString"}

//heatSource
//Number                Buderus_heatS_nominalCHPower                "Nominale Leistung des Heizsystems [%.1f]"       <energy>        (gHeat_WP) {channel="km200:heatSource:173432498:heatSources:nominalCHPower"}
Number:Energy           Buderus_heatS_energyMonitoring_consumption  "energyMonitoring_consumption [%.1f W]"          <energy>        (gHeat_WP) {channel="km200:heatSource:173432498:heatSources:energyMonitoring_consumption"}
//String                Buderus_heatS_hs1_type                      "hs1_type [%.1f]"                                                (gHeat_WP) {channel="km200:heatSource:173432498:heatSources:hs1_type"}
Number                  Buderus_heatS_hs1_actualModulation          "aktuelle Leistung [%d %%]"                      <energy>        (gHeat_WP) {channel="km200:heatSource:173432498:heatSources:hs1_actualModulation"}
Number:Temperature      Buderus_heatS_supplyTemperatureSetpoint     "supplyTemperatureSetpoint [%.1f %unit%]"        <temperature>   (gHeat_WP) {channel="km200:heatSource:173432498:heatSources:supplyTemperatureSetpoint"}
Number                  Buderus_heatS_numberOfStarts                "Total Starts [%d]"                              <settings>      (gHeat_WP) {channel="km200:heatSource:173432498:heatSources:numberOfStarts"}
Number                  Buderus_heatS_powerSetpoint                 "powerSetpoint [%d %%]"                          <settings>      (gHeat_WP) {channel="km200:heatSource:173432498:heatSources:powerSetpoint"}
Number:Temperature      Buderus_heatS_returnTemperature             "Rücklauftemperatur [%.1f %unit%]"               <temperature>   (gHeat_WP) {channel="km200:heatSource:173432498:heatSources:returnTemperature"}
//Number                Buderus_heatS_CHpumpModulation              "CHpumpModulation [%.1f]"                                        (gHeat_WP) {channel="km200:heatSource:173432498:heatSources:CHpumpModulation"}
Number:Temperature      Buderus_heatS_applianceSupplyTemperature    "applianceSupplyTemperature [%.1f %unit%]"       <temperature>   (gHeat_WP) {channel="km200:heatSource:173432498:heatSources:applianceSupplyTemperature"}
//Number                Buderus_heatS_workingTime_centralHeating    "workingTime_centralHeating [%.1f]"                              (gHeat_WP) {channel="km200:heatSource:173432498:heatSources:workingTime_centralHeating"}
Number                  Buderus_heatS_workingTime_totalSystem       "Laufzeit [JS(uptime.js):%s]"                    <settings>      (gHeat_WP) {channel="km200:heatSource:173432498:heatSources:workingTime_totalSystem"}
Number:Temperature      Buderus_heatS_actualSupplyTemperature       "Vorlauftemperatur [%.1f %unit%]"                <temperature>   (gHeat_WP) {channel="km200:heatSource:173432498:heatSources:actualSupplyTemperature"}
//Number                Buderus_heatS_fanSpeed_setpoint             "fanSpeed_setpoint [%.1f]"                                       (gHeat_WP) {channel="km200:heatSource:173432498:heatSources:fanSpeed_setpoint"}
//Number                Buderus_heatS_actualModulation              "actualModulation [%.1f]"                                        (gHeat_WP) {channel="km200:heatSource:173432498:heatSources:actualModulation"}
//Number                Buderus_heatS_nominalDHWPower               "Nominale Leistung des Warmwassersystems [%.1f]" <energy>        (gHeat_WP) {channel="km200:heatSource:173432498:heatSources:nominalDHWPower"}
//Number                Buderus_heatS_startDateTime                 "Start [%s]"                                     <settings>      (gHeat_WP) {channel="km200:heatSource:173432498:heatSources:energyMonitoring_startDateTime"}

//admin
Number                  Buderus_daily_runtime                       "Laufzeit gestern [JS(uptime.js):%s]"           <settings>      (gHeat_WP)
Number                  Buderus_daily_starts                        "tägl. Starts [%d]"                             <settings>      (gHeat_WP)
Switch                  Buderus_WW_run                              "WW aufbereitet"                                <settings>      (gHeat_Boiler)  
DateTime                Buderus_WW_LastUpdate                       "WW aufbereitet um: [%1$td.%1$tm %1$tH:%1$tM]"  <time>          (gHeat_Boiler)

    ===================================================================================================================================

Services
{ 'dhwCircuits.dhw1.actualTemp': 
   { id: '/dhwCircuits/dhw1/actualTemp',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 62.6,
     unitOfMeasure: 'C' },
  'dhwCircuits.dhw1.currentSetpoint': 
   {
id: '/dhwCircuits/dhw1/currentSetpoint',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 10,
     unitOfMeasure: 'C' },
  'dhwCircuits.dhw1.operationMode': 
   {
id: '/dhwCircuits/dhw1/operationMode',
     type: 'stringValue',
     writeable: 1,
     recordable: 0,
     value: 'ownprogram',
     allowedValues: ['Off', 'high', 'HCprogram', 'ownprogram'] },
  'dhwCircuits.dhw1.status': 
   {
id: '/dhwCircuits/dhw1/status',
     type: 'stringValue',
     writeable: 0,
     recordable: 0,
     value: 'ACTIVE',
     allowedValues: ['INACTIVE', 'ACTIVE'] },
  'dhwCircuits.dhw1.switchPrograms.A': 
   {
id: '/dhwCircuits/dhw1/switchPrograms/A',
     type: 'switchProgram',
     setpointProperty:
	{
	id: '/dhwCircuits/dhw1/temperatureLevels',
        uri: 'http://192.168.x.x/dhwCircuits/dhw1/temperatureLevels' },
     maxNbOfSwitchPoints: 42,
     maxNbOfSwitchPointsPerDay: 6,
     switchPointTimeRaster: 15,
     writeable: 1,
     switchPoints:
	[ { dayOfWeek: 'Mo', setpoint: 'high', time: 390 },
        { dayOfWeek: 'Mo', setpoint: 'off', time: 555 },
        { dayOfWeek: 'Mo', setpoint: 'high', time: 1080 },
        { dayOfWeek: 'Mo', setpoint: 'off', time: 1260 },
        { dayOfWeek: 'Tu', setpoint: 'high', time: 390 },
        { dayOfWeek: 'Tu', setpoint: 'off', time: 555 },
        { dayOfWeek: 'Tu', setpoint: 'high', time: 1080 },
        { dayOfWeek: 'Tu', setpoint: 'off', time: 1260 },
        { dayOfWeek: 'We', setpoint: 'high', time: 390 },
        { dayOfWeek: 'We', setpoint: 'off', time: 555 },
        { dayOfWeek: 'We', setpoint: 'high', time: 1080 },
        { dayOfWeek: 'We', setpoint: 'off', time: 1260 },
        { dayOfWeek: 'Th', setpoint: 'high', time: 390 },
        { dayOfWeek: 'Th', setpoint: 'off', time: 555 },
        { dayOfWeek: 'Th', setpoint: 'high', time: 1080 },
        { dayOfWeek: 'Th', setpoint: 'off', time: 1260 },
        { dayOfWeek: 'Fr', setpoint: 'high', time: 390 },
        { dayOfWeek: 'Fr', setpoint: 'off', time: 555 },
        { dayOfWeek: 'Fr', setpoint: 'high', time: 1080 },
        { dayOfWeek: 'Fr', setpoint: 'off', time: 1260 },
        { dayOfWeek: 'Sa', setpoint: 'high', time: 390 },
        { dayOfWeek: 'Sa', setpoint: 'off', time: 555 },
        { dayOfWeek: 'Sa', setpoint: 'high', time: 1080 },
        { dayOfWeek: 'Sa', setpoint: 'off', time: 1260 },
        { dayOfWeek: 'Su', setpoint: 'high', time: 390 },
        { dayOfWeek: 'Su', setpoint: 'off', time: 555 },
        { dayOfWeek: 'Su', setpoint: 'high', time: 1080 },
        { dayOfWeek: 'Su', setpoint: 'off', time: 1260 } ] },
  'dhwCircuits.dhw1.temperatureLevels.high': 
   {
id: '/dhwCircuits/dhw1/temperatureLevels/high',
     type: 'floatValue',
     writeable: 1,
     recordable: 0,
     value: 60,
     unitOfMeasure: 'C',
     minValue: 30,
     maxValue: 80 },
  'dhwCircuits.dhw1.temperatureLevels.off': 
   {
id: '/dhwCircuits/dhw1/temperatureLevels/off',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 0,
     unitOfMeasure: 'C' },
  'dhwCircuits.dhw1.waterFlow': 
   {
id: '/dhwCircuits/dhw1/waterFlow',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 0,
     unitOfMeasure: 'l/min' },
  'dhwCircuits.dhw1.workingTime': 
   {
id: '/dhwCircuits/dhw1/workingTime',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 67191,
     unitOfMeasure: 'mins' },
  'gateway.DateTime': 
   {
id: '/gateway/DateTime',
     type: 'stringValue',
     writeable: 1,
     recordable: 0,
     value: '2016-10-05T21:18:38' },
  'gateway.instAccess': 
   {
id: '/gateway/instAccess',
     type: 'stringValue',
     writeable: 1,
     recordable: 0,
     value: 'off',
     allowedValues: ['off', 'on'] },
  'gateway.instWriteAccess': 
   {
id: '/gateway/instWriteAccess',
     type: 'stringValue',
     writeable: 1,
     recordable: 0,
     value: 'off',
     allowedValues: ['off', 'on'] },
  'gateway.uuid': 
   {
id: '/gateway/uuid',
     type: 'stringValue',
     writeable: 0,
     recordable: 0,
     value: '123456789',
     allowedValues: ['123456789'] },
  'gateway.versionFirmware': 
   {
id: '/gateway/versionFirmware',
     type: 'stringValue',
     writeable: 0,
     recordable: 0,
     value: '04.00.04' },
  'gateway.versionHardware': 
   {
id: '/gateway/versionHardware',
     type: 'stringValue',
     writeable: 0,
     recordable: 0,
     value: 'iCom_Low_NSC_v1' },
  'heatSources.CHpumpModulation': 
   {
id: '/heatSources/CHpumpModulation',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 0,
     unitOfMeasure: '%' },
  'heatSources.ChimneySweeper': 
   {
id: '/heatSources/ChimneySweeper',
     type: 'stringValue',
     writeable: 0,
     recordable: 0,
     value: 'off' },
  'heatSources.actualCHPower': 
   {
id: '/heatSources/actualCHPower',
     type: 'floatValue',
     writeable: 0,
     recordable: 1,
     value: 0,
     unitOfMeasure: 'kW' },
  'heatSources.actualDHWPower': 
   {
id: '/heatSources/actualDHWPower',
     type: 'floatValue',
     writeable: 0,
     recordable: 1,
     value: 0,
     unitOfMeasure: 'kW' },
  'heatSources.actualModulation': 
   {
id: '/heatSources/actualModulation',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 0,
     unitOfMeasure: '%' },
  'heatSources.actualPower': 
   {
id: '/heatSources/actualPower',
     type: 'floatValue',
     writeable: 0,
     recordable: 1,
     value: 0,
     unitOfMeasure: 'kW' },
  'heatSources.actualSupplyTemperature': 
   {
id: '/heatSources/actualSupplyTemperature',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 64,
     unitOfMeasure: 'C' },
  'heatSources.applianceSupplyTemperature': 
   {
id: '/heatSources/applianceSupplyTemperature',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 64,
     unitOfMeasure: 'C' },
  'heatSources.burnerModulationSetpoint': 
   {
id: '/heatSources/burnerModulationSetpoint',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 0,
     unitOfMeasure: '%' },
  'heatSources.burnerPowerSetpoint': 
   {
id: '/heatSources/burnerPowerSetpoint',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 0,
     unitOfMeasure: 'kW' },
  'heatSources.flameCurrent': 
   {
id: '/heatSources/flameCurrent',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 0,
     unitOfMeasure: 'ÂµA' },
  'heatSources.flameStatus': 
   {
id: '/heatSources/flameStatus',
     type: 'stringValue',
     writeable: 0,
     recordable: 0,
     value: 'off',
     allowedValues: ['off', 'on'] },
  'heatSources.gasAirPressure': 
   {
id: '/heatSources/gasAirPressure',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 0,
     unitOfMeasure: 'Pascal' },
  'heatSources.hs1.CHpumpModulation': 
   {
id: '/heatSources/hs1/CHpumpModulation',
     type: 'floatValue',
     writeable: 0,
     recordable: 0,
     value: 0,
     unitOfMeasure: '%' },
  'heatSources.hs1.actualCHPower': 
   {
id: '/heatSources/hs1/actualCHPower',
     type: 'floatValue',
     writeable: 0,
     recordable: 1,
     value: 0,
     unitOfMeasure: 'kW' },
  'heatSources.hs1.actualDHWPower': 
   {
id: '/heatSources/hs1/actualDHWPower',
     type: 'floatValue',
     writeable: 0,
     recordable: 1,
     value: 0,
     unitOfMeasure: 'kW' },
  'heatSources.hs1.actualModulation': 
   {
id: '/heatSources/hs1/actualModulation',
